Wall time,Step,Value
1678189196.170576,10486,0.0
1678189198.755799,10597,0.0
1678189214.135606,11229,0.0
1678189215.398972,11278,0.0
1678189223.954864,11629,0.0
1678189224.468574,11651,0.0
1678189226.474052,11728,0.0
1678189230.23193,11882,0.0
1678189231.112169,11915,0.0
1678189235.244502,12072,0.0
1678189236.823969,12137,0.0
1678189284.023003,14103,0.0
1678189306.690655,15053,0.0
1678189308.20489,15113,0.0
1678189312.8028,15307,0.0
1678189317.398682,15491,0.0
1678189320.487376,15608,0.0
1678189335.954092,16237,0.0
1678189347.351271,16707,0.0
1678189355.661847,17042,0.0
1678189357.48564,17115,0.0
1678189360.70684,17243,0.0
1678189369.206635,17582,0.0
1678189369.908885,17608,0.0
1678189372.322028,17709,0.0
1678189376.27232,17860,0.0
1678189377.771446,17920,0.0
1678189393.105706,18544,0.0
1678189406.382081,19076,0.0
1678189430.113536,20010,0.0
1678189485.363824,22255,0.0
1678189501.16722,22703,0.0
1678189517.232277,23353,0.0
1678189525.220106,23689,0.0
1678189526.454747,23736,0.0
1678189551.420405,24767,0.0
1678189574.580744,25709,0.0
1678189591.35064,26406,0.0
1678189591.785209,26423,0.0
1678189608.292144,27084,0.0
1678189625.722118,27803,0.0
1678189647.555857,28686,0.0
1678189648.002802,28702,0.0
1678189672.902721,29774,0.0
1678189684.201075,30257,0.0
1678189684.704009,30274,0.0
1678189701.187081,30965,0.0
1678189734.064389,32343,0.0
1678189747.720211,32888,0.0
1678189752.950543,33098,0.0
1678189758.73028,33347,0.0
1678189800.578964,35088,0.0
1678189802.294602,35163,0.0
1678189803.918565,35229,0.0
1678189837.720802,36639,0.0
1678189874.920412,38150,0.0
1678189880.958495,38402,0.0
1678189883.907708,38528,0.0
1678189889.08764,38728,0.0
1678189889.853827,38767,0.0
1678189890.883043,38807,0.0
1678189900.481813,39167,0.0
1678189914.525386,39327,0.0
1678189926.775504,39827,0.0
1678189934.362392,40143,0.0
1678189935.17909,40175,0.0
1678189938.580003,40305,0.0
1678189945.885873,40599,0.0
1678189958.023954,41101,0.0
1678189962.470228,41276,0.0
1678189981.829383,42057,0.0
1678189984.236125,42148,0.0
1678189986.035953,42215,0.0
1678189994.097298,42536,0.0
1678190006.338275,43044,0.0
1678190031.737271,44031,0.0
1678190040.427878,44353,0.0
1678190042.209669,44416,0.0
1678190044.175451,44493,0.0
1678190072.761243,45529,0.0
1678190074.534668,45598,0.0
1678190078.749261,45767,0.0
1678190111.047682,47002,0.0
1678190116.135241,47187,0.0
1678190120.585421,47356,0.0
1678190125.373752,47533,0.0
1678190141.07787,48136,0.0
1678190147.538836,48377,0.0
1678190156.009216,48704,0.0
1678190174.982314,49413,0.0
1678190186.094136,50027,0.0
1678190188.627544,50149,0.0
1678190190.53012,50236,0.0
1678190210.99405,51708,0.0
1678190218.159035,52411,0.0
1678190224.604091,52643,0.0
1678190505.722742,53401,0.0
1678190507.662168,53493,0.0
1678190508.395245,53504,0.0
1678190515.986054,54424,0.0
1678190556.791351,56342,0.0
1678190558.374204,56481,0.0
1678190567.460363,57422,0.0
1678190569.155211,57482,0.0
1678190570.871862,57680,0.0
1678190580.505005,58534,0.0
1678190583.471682,58757,0.0
1678190587.689009,59015,0.0
1678190594.992181,59831,0.0
1678190596.21677,59951,0.0
1678190597.241979,59987,0.0
1678190597.847593,60004,0.0
1678190601.052187,60405,0.0
1678190604.476686,60830,0.0
1678190622.48323,62432,0.0
1678190638.858993,64318,0.0
1678190646.239082,65134,0.0
1678190649.135286,65393,0.0
1678190655.322858,66097,0.0
1678190658.631104,66305,0.0
1678190665.611981,66942,0.0
1678190670.10308,67465,0.0
1678190677.090202,68045,0.0
1678190684.760821,68684,0.0
1678190712.528024,68694,0.0
1678190723.803453,69828,0.0
1678190725.100261,69940,0.0
1678190734.917925,70504,0.0
1678190747.161963,71004,0.0
1678190769.034497,71870,0.0
1678190788.745445,72588,0.0
1678190791.574979,72672,0.0
1678190792.662273,72686,0.0
1678190798.2449,72877,0.0
1678190806.227127,73122,0.0
1678190811.027336,73309,0.0
1678190831.171263,74131,0.0
1678190849.989956,74861,0.0
1678190857.1752,75104,0.0
1678190879.154583,75970,0.0
1678190890.525601,76334,0.0
1678190892.888047,76395,0.0
1678190918.612039,77326,0.0
1678190919.641001,77343,0.0
1678190936.618386,78033,0.0
1678190945.993095,78302,0.0
1678190961.346472,78872,0.0
1678190962.301376,78881,0.0
1678190978.203054,79316,0.0
1678190983.50879,79513,0.0
1678191006.0473,80318,0.0
1678191007.495998,80338,0.0
1678191009.143018,80371,0.0
1678191026.097443,80945,0.0
1678191075.136537,81704,0.0
1678191116.909926,83172,0.0
1678191118.837547,83227,0.0
1678191126.35501,83381,0.0
1678191130.809193,83537,0.0
1678191140.817857,83940,0.0
1678191142.827934,83981,0.0
1678191159.130851,84596,0.0
1678191160.335745,84614,0.0
1678191164.13406,84738,0.0
1678191227.97332,86736,0.0
1678191231.042515,86833,0.0
1678191245.064278,87365,0.0
1678191246.330513,87390,0.0
1678191250.422852,87535,0.0
1678191264.515972,88088,0.0
1678191266.29352,88107,0.0
1678191281.096973,88685,0.0
1678191295.773568,89256,0.0
1678191301.218334,89455,0.0
1678191317.515322,90071,0.0
1678191325.954361,90390,0.0
1678191338.715444,90819,0.0
1678191343.50441,90838,0.0
1678191358.809668,91311,0.0
1678191368.524432,91708,0.0
1678191384.754991,92284,0.0
1678191396.917546,92702,0.0
1678191409.305006,93217,0.0
1678191419.227407,93439,0.0
1678191444.671343,99849,0.0
1678191452.310568,100180,0.0
1678191458.274454,100559,0.0
1678191464.898257,101129,0.0
1678191467.251751,101208,0.0
1678191474.863308,101848,0.0
1678191518.76267,102323,0.0
1678191527.813235,102951,0.0
1678191530.311905,103052,0.0
1678191538.426057,103560,0.0
1678191541.44864,103671,0.0
1678191547.90989,103910,0.0
1678191559.068416,104300,0.0
1678191568.102512,104682,0.0
1678191575.243958,104885,0.0
1678191588.366386,105604,0.0
1678191591.202735,105703,0.0
1678191605.904985,106446,0.0
1678191609.689265,106553,0.0
1678191612.079861,106641,0.0
1678191619.311394,106889,0.0
1678191627.872453,107167,0.0
1678191633.314462,107472,0.0
1678191635.208726,107536,0.0
1678191637.623994,107629,0.0
1678191638.585192,107639,0.0
1678191639.476411,107651,0.0
1678191654.269374,108193,0.0
1678191657.15565,108271,0.0
1678191659.725493,108364,0.0
1678191663.724855,108505,0.0
1678191667.018176,108836,0.0
1678191672.677031,109009,0.0
1678191679.023958,109269,0.0
1678191694.054497,110231,0.0
1678191697.625487,110346,0.0
1678191707.513927,111154,0.0
1678191709.32261,111234,0.0
1678191715.435652,111616,0.0
1678191719.332558,111674,0.0
1678191722.529198,111792,0.0
1678191730.327425,112384,0.0
1678191732.271502,112434,0.0
1678191776.869001,112559,0.0
1678191778.127552,112623,0.0
1678191780.557751,112724,0.0
1678191784.882799,112922,0.0
1678191788.05805,113003,0.0
1678191793.524283,113156,0.0
1678191798.342931,113218,0.0
1678191801.102882,113322,0.0
1678191806.101596,113689,0.0
1678191807.298113,113750,0.0
1678191810.714233,114021,0.0
1678191818.737009,115021,0.0
1678191819.847586,115032,0.0
1678191822.300742,115157,0.0
1678191824.217363,115319,0.0
1678191825.891189,115334,0.0
1678191826.921748,115388,0.0
1678191828.292568,115470,0.0
1678191835.310794,115815,0.0
1678191839.777682,115950,0.0
1678191841.56872,115978,0.0
1678191857.124804,116858,0.0
1678191859.171865,116969,0.0
1678191868.460188,117730,0.0
1678191869.505335,117769,0.0
1678191874.391177,118016,0.0
1678191878.046226,118187,0.0
1678191881.300323,118273,0.0
1678191882.773046,118288,0.0
1678191884.627779,118303,0.0
1678191885.67705,118315,0.0
1678191888.300205,118572,0.0
1678191893.490854,119096,0.0
1678191917.786043,120164,0.0
1678191999.842447,121177,0.0
1678192009.457459,121564,0.0
1678192011.348038,121608,0.0
1678192012.347073,121617,0.0
1678192016.837622,121700,0.0
1678192034.61845,122156,0.0
1678192036.478046,122196,0.0
1678192065.957383,123134,0.0
1678192079.441303,123572,0.0
1678192081.02009,123606,0.0
1678192088.20334,123869,0.0
1678192091.558702,123950,0.0
1678192104.072896,124406,0.0
1678192105.193378,124413,0.0
1678192111.509599,124574,0.0
1678192114.926238,124657,0.0
1678192128.590455,125143,0.0
1678192130.622259,125202,0.0
1678192151.907258,125889,0.0
1678192160.193322,126126,0.0
1678192172.464487,126634,0.0
1678192179.882771,126871,0.0
1678192185.511351,127087,0.0
1678192196.212924,127435,0.0
1678192199.8258,127554,0.0
1678192243.734925,129004,0.0
1678192246.086785,129021,0.0
1678192251.545726,129124,0.0
1678192256.960261,129291,0.0
1678192262.243175,129411,0.0
1678192315.419892,129465,0.0
1678192317.65739,129524,0.0
1678192325.181251,129746,0.0
1678192326.109467,129753,0.0
1678192342.293843,130263,0.0
1678192343.801829,130286,0.0
1678192347.436091,130361,0.0
1678192349.70607,130410,0.0
1678192364.328449,130757,0.0
1678192368.977799,130918,0.0
1678192371.335502,130948,0.0
1678192385.411708,131313,0.0
1678192393.940876,131600,0.0
1678192395.336175,131616,0.0
1678192399.390892,131752,0.0
1678192412.847106,132022,0.0
1678192423.90767,132391,0.0
1678192437.424382,132887,0.0
1678192453.761307,133434,0.0
1678192467.801497,133912,0.0
1678192486.703329,134692,0.0
1678192494.553284,134838,0.0
1678192500.423121,135001,0.0
1678192505.576083,135164,0.0
1678192509.267322,135249,0.0
1678192511.30083,135303,0.0
1678192552.425409,136688,0.0
1678192554.468897,136743,0.0
1678192559.883382,136869,0.0
1678192571.260252,137177,0.0
1678192600.695037,138298,0.0
1678192612.653198,138699,0.0
1678192618.475358,138896,0.0
1678192685.408428,139190,0.0
1678192693.581422,139420,0.0
1678192700.760004,139620,0.0
1678192713.058751,140120,0.0
1678192714.167714,140130,0.0
1678192725.544386,140572,0.0
1678192745.812574,141282,0.0
1678192748.68381,141333,0.0
1678192763.545316,141898,0.0
1678192787.538324,142653,0.0
1678192801.814667,143090,0.0
1678192804.991152,143149,0.0
1678192821.983226,143617,0.0
1678192829.672988,143901,0.0
1678192831.672545,143950,0.0
1678192843.198592,144450,0.0
1678192844.433663,144459,0.0
1678192863.374501,145116,0.0
1678192877.44057,145635,0.0
1678192902.473121,146333,0.0
1678192905.83424,146394,0.0
1678192911.287809,146552,0.0
1678192914.600561,146616,0.0
1678192921.158723,146778,0.0
1678192927.882676,146989,0.0
1678192932.554961,147112,0.0
1678192937.044422,147268,0.0
1678192946.185701,147635,0.0
1678192952.106088,147720,0.0
1678192955.036673,147808,0.0
1678192975.001118,148451,0.0
1678192981.417874,149240,0.0
1678192999.825465,149944,0.0
1678193011.91054,150443,0.0
1678193013.575189,150480,0.0
1678193031.871853,151133,0.0
1678193117.90764,151948,0.0
1678193144.615899,152976,0.0
1678193145.803905,152994,0.0
1678193146.800437,153002,0.0
1678193166.781449,153735,0.0
1678193180.028104,154277,0.0
1678193183.517779,154356,0.0
1678193195.018029,154856,0.0
1678193206.794651,155295,0.0
1678193236.778484,156403,0.0
1678193243.465116,156614,0.0
1678193248.40149,156791,0.0
1678193261.165173,157226,0.0
1678193263.642059,157293,0.0
1678193267.695084,157388,0.0
1678193270.034382,157451,0.0
1678193285.705556,157989,0.0
1678193299.925568,158541,0.0
1678193304.078173,158632,0.0
1678193310.248237,158809,0.0
1678193332.624441,159654,0.0
1678193340.644045,159886,0.0
1678193341.596896,159895,0.0
1678193344.198712,159967,0.0
1678193370.898716,160775,0.0
1678193392.4357,161602,0.0
1678193399.835308,161796,0.0
1678193416.015649,162258,0.0
1678193418.964273,162299,0.0
1678193422.710705,162437,0.0
1678193425.670075,162537,0.0
1678193449.640484,163456,0.0
1678193464.603533,164027,0.0
1678193471.075229,164260,0.0
1678193474.411204,164303,0.0
1678193498.929618,165261,0.0
1678193511.679681,165761,0.0
1678193591.430109,166107,0.0
1678193623.853792,167225,0.0
1678193629.431296,167425,0.0
1678193642.028132,167925,0.0
1678193680.205824,169266,0.0
1678193687.413022,169404,0.0
1678193708.295453,170098,0.0
1678193711.747463,170175,0.0
1678193717.572873,170275,0.0
1678193744.404757,171349,0.0
1678193778.133192,172518,0.0
1678193788.510134,172746,0.0
1678193794.787653,172964,0.0
1678193806.113927,173374,0.0
1678193806.956987,173382,0.0
1678193808.390951,173411,0.0
1678193809.326838,173419,0.0
1678193813.21501,173569,0.0
1678193818.247195,173684,0.0
1678193820.48245,173750,0.0
1678193834.730064,174227,0.0
1678193835.960191,174234,0.0
1678193884.410827,176124,0.0
1678193901.898217,176775,0.0
1678193933.614723,178027,0.0
1678193943.287085,178417,0.0
1678193944.310122,178426,0.0
1678193960.748303,178940,0.0
1678193985.396763,179854,0.0
1678194028.188992,181502,0.0
1678194041.650489,181917,0.0
1678194130.876539,182433,0.0
1678194131.913566,182441,0.0
1678194143.508494,182882,0.0
1678194149.529061,182993,0.0
1678194179.233336,184064,0.0
1678194205.869357,185023,0.0
1678194222.777686,185537,0.0
1678194230.288312,185781,0.0
1678194234.144956,185842,0.0
1678194244.266949,186232,0.0
1678194249.579068,186395,0.0
1678194286.563064,187724,0.0
1678194345.779117,189849,0.0
1678194364.022551,190544,0.0
1678194414.964693,192477,0.0
1678194464.775555,194290,0.0
1678194479.481519,194756,0.0
1678194480.550412,194770,0.0
1678194487.680488,195033,0.0
1678194489.475302,195071,0.0
1678194494.431066,195259,0.0
1678194548.26852,197448,0.0
1678194550.846014,197498,0.0
1678194586.576369,198872,0.0
1678194625.52105,200399,0.0
1678194652.927268,201429,0.0
1678194676.729413,202300,0.0
1678194789.600081,203419,0.0
1678194915.840517,208078,0.0
1678194935.162716,208807,0.0
1678194975.090038,210197,0.0
1678195017.46122,211878,0.0
1678195019.633186,211898,0.0
1678195032.025555,212398,0.0
1678195032.955671,212405,0.0
1678195044.868065,212898,0.0
1678195094.67064,214795,0.0
1678195098.508209,214893,0.0
1678195125.250939,215998,0.0
1678195140.326885,216562,0.0
1678195153.466351,217062,0.0
1678195177.651314,218062,0.0
1678195178.779053,218070,0.0
1678195261.149576,221371,0.0
1678195273.48972,221871,0.0
1678195298.237021,222805,0.0
1678195373.822943,226046,0.0
1678195414.528557,227784,0.0
1678195440.705328,228805,0.0
1678195474.919072,230151,0.0
1678195602.500831,231584,0.0
1678195604.722787,231655,0.0
1678195639.551379,233130,0.0
1678195718.352667,236393,0.0
1678195728.826834,236794,0.0
1678195741.690958,237294,0.0
1678195745.3039,237379,0.0
1678195764.056293,238123,0.0
1678195765.743843,238130,0.0
1678195855.079763,241569,0.0
1678195877.668854,242339,0.0
1678195897.665129,243256,0.0
1678195909.362139,243756,0.0
1678195929.613375,244539,0.0
1678195979.185062,246411,0.0
1678196003.266917,247422,0.0
1678196015.742558,247922,0.0
1678196028.761191,248422,0.0
1678196085.661003,250507,0.0
1678196115.621479,251654,0.0
1678196127.421167,252154,0.0
1678196151.318179,253154,0.0
1678196169.958343,253869,0.0
1678196171.736107,253922,0.0
1678196172.786258,253930,0.0
1678196189.593071,254492,0.0
1678196207.266302,255158,0.0
1678196255.626365,257166,0.0
1678196352.361422,261062,0.0
1678196474.839323,261562,0.0
1678196477.645022,261645,0.0
1678196521.53935,263352,0.0
1678196533.566743,263852,0.0
1678196535.633718,263907,0.0
1678196610.771022,266828,0.0
1678196770.779017,273252,0.0
1678196819.938757,275169,0.0
1678196860.091962,276721,0.0
1678196886.725842,277721,0.0
1678196922.77502,279221,0.0
1678196935.972178,279721,0.0
1678196988.7809,281735,0.0
1678197001.440039,282235,0.0
1678197035.470956,283525,0.0
1678197060.74716,284533,0.0
1678197079.055287,285210,0.0
1678197145.473645,287747,0.0
1678197195.363335,289738,0.0
1678197233.127922,291245,0.0
1678197272.645428,292829,0.0
1678197287.933902,293383,0.0
1678197312.30998,294383,0.0
1678197365.956146,296453,0.0
1678197368.239627,296515,0.0
1678197377.407443,296892,0.0
1678197389.298737,297392,0.0
1678197434.149812,299102,0.0
1678197447.552422,299602,0.0
1678197460.359085,300102,0.0
1678197644.036552,302596,0.0
1678197649.810592,302774,0.0
1678197677.805068,303958,0.0
1678197703.898931,304958,0.0
1678197716.421803,305458,0.0
1678197721.9121,305851,0.0
1678197726.083711,305995,0.0
1678197772.823033,307692,0.0
1678197786.458976,308208,0.0
1678197788.67365,308262,0.0
1678197790.608576,308312,0.0
1678197792.824999,308381,0.0
1678197827.920944,309895,0.0
1678197862.618961,311606,0.0
1678197867.530004,311851,0.0
1678197887.07406,312702,0.0
1678197890.230084,312773,0.0
1678197947.740957,315113,0.0
1678197966.743322,316015,0.0
1678197970.292942,316212,0.0
1678198011.694898,318189,0.0
1678198048.716785,319925,0.0
1678198065.318147,320665,0.0
1678198072.051807,320900,0.0
1678198094.774715,322078,0.0
1678198096.920487,322130,0.0
1678198101.401995,322496,0.0
1678198126.434156,323413,0.0
1678198136.686742,324208,0.0
1678198291.39638,325286,0.0
1678198314.004838,326242,0.0
1678198329.485896,326938,0.0
1678198353.859888,328090,0.0
1678198360.038795,328372,0.0
1678198405.320194,330253,0.0
1678198429.483706,331289,0.0
1678198438.648609,331688,0.0
1678198440.647046,331736,0.0
1678198447.94625,332229,0.0
1678198449.853266,332274,0.0
1678198462.726859,333246,0.0
1678198481.730265,334013,0.0
1678198497.284318,334635,0.0
1678198530.805033,336342,0.0
1678198538.714478,336843,0.0
1678198542.05018,337043,0.0
1678198561.870228,338169,0.0
1678198592.056111,340233,0.0
1678198609.751703,341334,0.0
1678198614.878568,341779,0.0
1678198619.132444,342108,0.0
1678198635.253475,343068,0.0
1678198650.826628,343684,0.0
1678198690.754948,345440,0.0
1678198700.283823,345763,0.0
1678198702.263913,345814,0.0
1678198708.438077,346117,0.0
1678198716.200527,346563,0.0
1678198724.179203,347180,0.0
1678198741.264832,347815,0.0
1678198888.573475,348253,0.1899999976158142
1678198899.018095,348983,0.18000000715255737
1678198919.754877,350374,0.18000000715255737
1678198921.85075,350432,0.18000000715255737
