Wall time,Step,Value
1678198924.645793,350559,0.18000000715255737
1678198944.556449,351323,0.18000000715255737
1678198962.492374,352432,0.17000000178813934
1678198992.793851,354059,0.18000000715255737
1678198999.668413,354288,0.18000000715255737
1678199056.008531,356366,0.18000000715255737
1678199059.772668,356468,0.18000000715255737
1678199070.073713,356829,0.1599999964237213
1678199081.315433,357341,0.15000000596046448
1678199090.993243,357754,0.15000000596046448
1678199107.14521,358467,0.1599999964237213
1678199113.440335,358671,0.1599999964237213
1678199141.302077,359840,0.1599999964237213
1678199155.383777,360351,0.1599999964237213
1678199179.39683,361347,0.1599999964237213
1678199200.072695,362134,0.18000000715255737
1678199204.993315,362333,0.18000000715255737
1678199212.021729,362621,0.18000000715255737
1678199213.03617,362628,0.18000000715255737
1678199218.349098,362822,0.18000000715255737
1678199235.910608,363529,0.20000000298023224
1678199239.560662,363636,0.20000000298023224
1678199243.671647,363787,0.20000000298023224
1678199287.420345,365444,0.20000000298023224
1678199295.775815,365768,0.18000000715255737
1678199307.022792,366211,0.1899999976158142
1678199335.456133,367341,0.18000000715255737
1678199343.091527,367669,0.18000000715255737
1678199358.35262,368277,0.18000000715255737
1678199660.333633,374379,0.15000000596046448
1678199692.028246,375676,0.15000000596046448
1678199693.896791,375722,0.15000000596046448
1678199721.207446,376916,0.15000000596046448
1678199727.816112,377168,0.1599999964237213
1678199744.287369,377837,0.18000000715255737
1678199765.121641,378621,0.1899999976158142
1678199773.47868,378940,0.20000000298023224
1678199797.135191,379840,0.20000000298023224
1678199810.985409,380358,0.20999999344348907
1678199831.446658,381109,0.2199999988079071
1678199873.6825,382738,0.23999999463558197
1678199879.286238,382952,0.25
1678199883.92961,383097,0.25999999046325684
1678199940.824034,385193,0.25999999046325684
1678199944.422583,385314,0.25999999046325684
1678199954.364419,385675,0.23999999463558197
1678199969.037758,386232,0.2199999988079071
1678199996.661088,387294,0.25
1678200029.399473,388460,0.25
1678200041.784924,388960,0.25
1678200053.341655,389417,0.25
1678200063.387178,389796,0.25
1678200082.169204,390476,0.25
1678200241.811042,390727,0.25
1678200242.763724,390735,0.25
1678200249.823456,390986,0.25
1678200269.582693,391795,0.25
1678200278.731784,392146,0.27000001072883606
1678200300.084016,393021,0.28999999165534973
1678200303.849032,393146,0.30000001192092896
1678200322.017929,393835,0.3199999928474426
1678200324.156921,393902,0.3199999928474426
1678200335.20596,394247,0.3199999928474426
1678200338.682087,394367,0.3199999928474426
1678200350.431275,394777,0.3199999928474426
1678200354.30545,394910,0.33000001311302185
1678200367.778649,395444,0.33000001311302185
1678200397.462451,396608,0.3499999940395355
1678200404.25082,396834,0.36000001430511475
1678200418.02188,397351,0.3799999952316284
1678200438.34913,398186,0.3799999952316284
1678200462.754256,399091,0.38999998569488525
1678200515.225206,401003,0.44999998807907104
1678200527.130179,401440,0.44999998807907104
1678200559.231371,402678,0.4399999976158142
1678200592.049651,403864,0.4699999988079071
1678200649.776876,406041,0.49000000953674316
1678200655.232207,406187,0.4699999988079071
1678200671.221084,406604,0.49000000953674316
1678200865.782535,407330,0.5199999809265137
1678200872.715485,407504,0.5099999904632568
1678200878.362056,407640,0.5199999809265137
1678200913.947101,408879,0.5400000214576721
1678200921.137327,409094,0.5400000214576721
1678200924.362766,409198,0.5299999713897705
1678200930.970949,409373,0.5400000214576721
1678200935.039793,409503,0.550000011920929
1678200981.770169,411198,0.5400000214576721
1678200997.796689,411698,0.5600000023841858
1678201012.402267,412282,0.5600000023841858
1678201059.456739,413844,0.550000011920929
1678201068.402615,414035,0.550000011920929
1678201078.717587,414296,0.5699999928474426
1678201086.71389,414546,0.5799999833106995
1678201148.887957,416804,0.5600000023841858
1678201162.82016,417213,0.5400000214576721
1678201166.425722,417303,0.5299999713897705
1678201189.43115,417979,0.5299999713897705
1678201199.455004,418249,0.5400000214576721
1678201235.909032,419305,0.5199999809265137
1678201253.80816,419861,0.5299999713897705
1678201259.45286,420044,0.5400000214576721
1678201314.991369,421979,0.5799999833106995
1678201534.44435,423434,0.5600000023841858
1678201566.623126,424601,0.5600000023841858
1678201569.808575,424695,0.5699999928474426
1678201587.410211,425250,0.5699999928474426
1678201604.213404,425710,0.5600000023841858
1678201624.345158,426430,0.5799999833106995
1678201656.582786,427556,0.550000011920929
1678201678.770961,428289,0.5699999928474426
1678201685.752945,428508,0.5799999833106995
1678201701.868792,429126,0.5799999833106995
1678201753.030667,431054,0.5699999928474426
1678201762.570816,431349,0.5600000023841858
1678201766.27496,431463,0.550000011920929
1678201770.225918,431568,0.550000011920929
1678201781.569951,431971,0.5299999713897705
1678201810.75066,433046,0.5299999713897705
1678201837.77972,433903,0.5600000023841858
1678201845.042575,434094,0.5699999928474426
1678201892.474545,435795,0.5799999833106995
1678201903.523656,436135,0.5600000023841858
1678201909.990955,436318,0.5799999833106995
1678201928.336551,436723,0.5600000023841858
1678201959.314392,437717,0.550000011920929
1678201982.947017,438520,0.5600000023841858
1678201989.935857,438735,0.550000011920929
1678201998.736332,439027,0.550000011920929
1678202000.892075,439067,0.5600000023841858
1678202200.047462,439393,0.5699999928474426
1678202203.321774,439483,0.5799999833106995
1678202274.014335,441832,0.5899999737739563
1678202296.65777,442729,0.6100000143051147
1678202410.770238,447079,0.5699999928474426
1678202436.846264,448063,0.5600000023841858
1678202480.8906,449843,0.5600000023841858
1678202487.236685,450043,0.550000011920929
1678202526.372567,451543,0.550000011920929
1678202551.366468,452543,0.5299999713897705
1678202556.137491,452704,0.5299999713897705
1678202598.192956,454368,0.550000011920929
1678202660.100571,456756,0.5199999809265137
1678202730.731968,459376,0.5
1678202738.823772,459616,0.49000000953674316
1678202751.799419,460116,0.47999998927116394
1678202801.967858,462116,0.46000000834465027
1678202846.036573,463753,0.4399999976158142
1678202872.091734,464753,0.4399999976158142
1678202897.633804,465748,0.4399999976158142
1678202986.086814,469248,0.41999998688697815
1678202997.929159,469748,0.4099999964237213
1678203040.25748,471515,0.3799999952316284
1678203088.113929,473515,0.3499999940395355
1678203346.306259,475775,0.30000001192092896
1678203358.132833,476275,0.28999999165534973
1678203370.605379,476775,0.2800000011920929
1678203406.560786,478152,0.25999999046325684
1678203432.359572,479152,0.23999999463558197
1678203443.154862,479570,0.23000000417232513
1678203465.09973,480431,0.23999999463558197
1678203485.94533,481195,0.2199999988079071
1678203509.22982,482047,0.23000000417232513
1678203545.217467,483376,0.20999999344348907
1678203553.45691,483684,0.2199999988079071
1678203556.555708,483769,0.2199999988079071
1678203572.491538,484329,0.23999999463558197
1678203580.514927,484551,0.23999999463558197
1678203615.742332,485782,0.2800000011920929
1678203626.302555,486147,0.28999999165534973
1678203632.211156,486347,0.28999999165534973
1678203666.585659,487506,0.3199999928474426
1678203682.47677,488106,0.33000001311302185
1678203691.324136,488291,0.3400000035762787
1678203735.401102,489626,0.3700000047683716
1678203772.28154,490614,0.38999998569488525
1678203777.228699,490791,0.38999998569488525
1678203786.695191,491074,0.38999998569488525
1678203812.332691,491795,0.4099999964237213
1678203820.43931,492011,0.4300000071525574
1678203824.18134,492128,0.4300000071525574
1678203849.13504,492963,0.46000000834465027
1678203852.357546,493068,0.4699999988079071
1678203854.844852,493134,0.47999998927116394
1678203863.482041,493335,0.5099999904632568
1678203869.79236,493551,0.5199999809265137
1678203894.612769,494418,0.5400000214576721
1678204125.253945,495208,0.5799999833106995
1678204128.203416,495298,0.5899999737739563
1678204134.650718,495461,0.6100000143051147
1678204140.719527,495620,0.6299999952316284
1678204147.987942,495826,0.6399999856948853
1678204151.584271,495938,0.6499999761581421
1678204190.846098,497047,0.6700000166893005
1678204196.747521,497232,0.6700000166893005
1678204204.792035,497502,0.6700000166893005
1678204252.423956,499144,0.6700000166893005
1678204254.449001,499184,0.6600000262260437
1678204269.522384,499584,0.6800000071525574
1678204271.708441,499635,0.6800000071525574
1678204274.160156,499693,0.6800000071525574
1678204277.855898,499766,0.6899999976158142
1678204282.974402,499880,0.6800000071525574
1678204285.430612,499929,0.6800000071525574
1678204288.024513,500003,0.6899999976158142
1678204297.369573,500251,0.6800000071525574
1678204327.238848,500917,0.7099999785423279
1678204342.584075,501214,0.7400000095367432
1678204347.166267,501299,0.75
1678204372.804604,501934,0.8199999928474426
1678204376.298075,502041,0.8199999928474426
1678204384.507837,502345,0.8299999833106995
1678204390.250371,502476,0.8399999737739563
1678204421.914142,503398,0.8500000238418579
1678204431.839702,503689,0.8500000238418579
1678204436.193915,503788,0.8399999737739563
1678204444.994115,503988,0.8399999737739563
1678204450.418291,504111,0.8299999833106995
1678204454.049344,504195,0.8299999833106995
1678204709.627056,505312,0.8199999928474426
1678204719.306601,505600,0.8199999928474426
1678204725.076129,505734,0.8299999833106995
1678204730.508432,505845,0.8399999737739563
1678204735.084484,505914,0.8399999737739563
1678204741.443492,506050,0.8399999737739563
1678204744.038218,506101,0.8500000238418579
1678204761.429435,506592,0.8500000238418579
1678204763.152784,506614,0.8500000238418579
1678204765.385561,506660,0.8399999737739563
1678204778.772776,506980,0.8399999737739563
1678204780.467148,507005,0.8500000238418579
1678204786.39178,507149,0.8600000143051147
1678204792.022325,507287,0.8700000047683716
1678204795.258468,507372,0.8700000047683716
1678204806.0744,507621,0.8700000047683716
1678204807.801483,507641,0.8700000047683716
1678204818.648756,507844,0.8799999952316284
1678204820.478183,507864,0.8799999952316284
1678204822.7217,507906,0.8799999952316284
1678204825.44439,507968,0.8899999856948853
1678204830.481884,508080,0.8999999761581421
1678204832.667597,508110,0.8999999761581421
1678204861.748089,508848,0.8799999952316284
1678204863.874769,508875,0.8700000047683716
1678204867.191715,508961,0.8700000047683716
1678204887.199521,509534,0.8700000047683716
1678204889.256249,509569,0.8700000047683716
1678204908.971539,510224,0.8500000238418579
1678204916.90262,510388,0.8500000238418579
1678204924.810005,510552,0.8399999737739563
1678204930.662676,510697,0.8399999737739563
1678204936.629292,510833,0.8399999737739563
1678204943.000676,510926,0.8399999737739563
1678204945.748756,510983,0.8500000238418579
1678204947.884678,511003,0.8500000238418579
1678204964.248909,511362,0.8399999737739563
1678204967.634628,511452,0.8500000238418579
1678205241.139401,513035,0.8500000238418579
1678205252.178188,513431,0.8600000143051147
1678205284.13201,514432,0.8700000047683716
1678205306.550803,515184,0.8899999856948853
1678205309.996743,515316,0.8799999952316284
1678205353.527226,516564,0.8799999952316284
1678205356.303409,516631,0.8799999952316284
1678205391.458101,517641,0.8700000047683716
1678205399.881617,517865,0.8600000143051147
1678205404.961079,517976,0.8600000143051147
1678205413.948321,518248,0.8600000143051147
1678205420.88208,518453,0.8500000238418579
1678205423.126,518497,0.8399999737739563
1678205432.036852,518739,0.8500000238418579
1678205442.29562,518990,0.8500000238418579
1678205445.54294,519069,0.8500000238418579
1678205457.753202,519281,0.8700000047683716
1678205462.938015,519396,0.8700000047683716
1678205468.522768,519550,0.8700000047683716
1678205477.023354,519864,0.8799999952316284
1678205489.575069,520153,0.8899999856948853
1678205495.728115,520298,0.8899999856948853
1678205503.30104,520473,0.8999999761581421
1678205532.097263,521221,0.8899999856948853
1678205537.266722,521333,0.8899999856948853
1678205542.645084,521503,0.8999999761581421
1678205555.031431,521916,0.8999999761581421
1678205568.143722,522220,0.8899999856948853
1678205574.004957,522368,0.8799999952316284
1678205580.21306,522512,0.8899999856948853
1678205585.795221,522637,0.8799999952316284
1678205837.791526,522881,0.8700000047683716
1678205849.523185,523183,0.8500000238418579
1678205852.871126,523276,0.8500000238418579
1678205872.872858,523794,0.8500000238418579
1678205874.46474,523821,0.8500000238418579
1678205877.843991,523882,0.8600000143051147
1678205879.685649,523916,0.8600000143051147
1678205887.87711,524049,0.8600000143051147
1678205892.064286,524139,0.8500000238418579
1678205894.807187,524198,0.8500000238418579
1678205896.905129,524247,0.8500000238418579
1678205903.683367,524432,0.8500000238418579
1678205920.401448,524783,0.8500000238418579
1678205929.639497,524967,0.8500000238418579
1678205933.527333,525086,0.8600000143051147
1678205973.878883,526002,0.8700000047683716
1678205981.72138,526175,0.8700000047683716
1678205992.387617,526458,0.8500000238418579
1678206003.226564,526703,0.8500000238418579
1678206014.28485,526962,0.8500000238418579
1678206025.940992,527290,0.8399999737739563
1678206028.046383,527327,0.8399999737739563
1678206031.992792,527442,0.8399999737739563
1678206048.897106,527803,0.8199999928474426
1678206061.413119,528014,0.8100000023841858
1678206063.927113,528065,0.8100000023841858
1678206066.163964,528106,0.800000011920929
1678206080.831858,528551,0.7900000214576721
1678206086.429164,528699,0.800000011920929
1678206088.570396,528737,0.8100000023841858
1678206105.777852,529200,0.8199999928474426
1678206357.047121,529385,0.8100000023841858
1678206360.531595,529420,0.8199999928474426
1678206363.170481,529470,0.8199999928474426
1678206368.764485,529593,0.8299999833106995
1678206371.429243,529658,0.8399999737739563
1678206378.576122,529842,0.8399999737739563
1678206385.182025,529956,0.8399999737739563
1678206393.411494,530112,0.8399999737739563
1678206420.115852,530806,0.8199999928474426
1678206422.413448,530853,0.8299999833106995
1678206440.333759,531382,0.8199999928474426
1678206452.027425,531676,0.8299999833106995
1678206461.282568,532040,0.8299999833106995
1678206487.052595,532831,0.8199999928474426
1678206624.366925,538149,0.75
1678206627.363704,538211,0.7400000095367432
1678206630.552066,538286,0.7400000095367432
1678206633.57641,538361,0.7400000095367432
1678206637.189012,538439,0.7400000095367432
1678206655.548204,538957,0.75
1678206691.779063,540298,0.7300000190734863
1678206769.224941,543363,0.6800000071525574
1678206793.138568,544363,0.6600000262260437
1678206806.22084,544863,0.6499999761581421
1678206860.834136,546996,0.6399999856948853
1678206898.834215,548496,0.6200000047683716
1678206960.451164,550996,0.5899999737739563
1678206972.911565,551496,0.5799999833106995
1678206985.868296,551996,0.5699999928474426
1678206998.358249,552496,0.5600000023841858
1678207010.862489,552996,0.550000011920929
1678207055.741354,554778,0.5199999809265137
1678207105.273117,556778,0.5
1678207403.458061,557538,0.5
1678207439.373649,559038,0.4699999988079071
1678207481.230713,560765,0.4399999976158142
1678207493.911615,561265,0.4300000071525574
1678207506.825726,561765,0.41999998688697815
1678207531.35587,562742,0.4000000059604645
1678207568.457072,564154,0.3700000047683716
1678207575.781054,564436,0.3799999952316284
1678207586.106688,564785,0.4000000059604645
1678207592.547358,565036,0.4000000059604645
1678207637.980978,566874,0.3799999952316284
1678207650.184652,567374,0.3700000047683716
1678207656.009872,567546,0.36000001430511475
1678207692.288475,568785,0.3499999940395355
1678207697.692562,568959,0.3400000035762787
1678207701.123714,569036,0.3400000035762787
1678207762.924623,571171,0.33000001311302185
1678207771.591286,571485,0.3199999928474426
1678207780.499286,571646,0.3400000035762787
1678207784.232854,571692,0.36000001430511475
1678207795.836594,571921,0.3700000047683716
1678207800.102298,572007,0.3700000047683716
1678207809.405537,572240,0.3799999952316284
1678207820.85642,572588,0.3799999952316284
1678207862.331272,573881,0.4699999988079071
1678207884.459327,574634,0.49000000953674316
1678207912.469263,575606,0.5
1678207929.848874,576106,0.5400000214576721
1678207932.360837,576157,0.550000011920929
1678207939.070842,576264,0.5799999833106995
1678207954.571694,576604,0.6399999856948853
1678207964.234115,576849,0.6600000262260437
1678207970.043282,576996,0.6800000071525574
1678208249.922439,577199,0.7200000286102295
1678208255.031194,577294,0.7400000095367432
1678208279.879467,578213,0.7599999904632568
1678208283.702986,578325,0.7699999809265137
1678208319.999313,579630,0.8100000023841858
1678208324.958151,579731,0.8199999928474426
1678208333.316903,579828,0.8199999928474426
1678208337.039503,579930,0.8299999833106995
1678208340.915927,579986,0.8399999737739563
1678208342.788766,580005,0.8500000238418579
1678208347.399538,580099,0.8700000047683716
1678208353.031934,580225,0.8799999952316284
1678208366.186078,580508,0.8899999856948853
1678208375.347954,580753,0.8999999761581421
